source,target
tx_4,pole_2634
tx_13,pole_2635
tx_17,pole_2636
tx_20,pole_2637
tx_34,pole_2638
tx_27,pole_2639
tx_8,pole_2640
tx_13,pole_2641
tx_36,pole_2642
tx_28,pole_2643
tx_34,pole_2644
tx_11,pole_2645
tx_26,pole_2646
tx_0,pole_2647
tx_14,pole_2648
tx_9,pole_2649
tx_36,pole_2650
tx_10,pole_2651
tx_30,pole_2652
tx_27,pole_2653
tx_2,pole_2654
tx_0,pole_2655
tx_6,pole_2656
tx_32,pole_2657
tx_20,pole_2658
tx_31,pole_2659
tx_1,pole_2660
tx_20,pole_2661
tx_36,pole_2662
tx_39,pole_2663
tx_8,pole_2664
tx_3,pole_2665
tx_32,pole_2666
tx_27,pole_2667
tx_9,pole_2668
tx_23,pole_2669
tx_19,pole_2670
tx_19,pole_2671
tx_33,pole_2672
tx_26,pole_2673
tx_38,pole_2674
tx_22,pole_2675
tx_4,pole_2676
tx_31,pole_2677
tx_0,pole_2678
tx_38,pole_2679
tx_24,pole_2680
tx_24,pole_2681
tx_8,pole_2682
tx_19,pole_2683
tx_29,pole_2684
tx_23,pole_2685
tx_15,pole_2686
tx_31,pole_2687
tx_4,pole_2688
tx_28,pole_2689
tx_3,pole_2690
tx_29,pole_2691
tx_29,pole_2692
tx_6,pole_2693
tx_27,pole_2694
tx_31,pole_2695
tx_17,pole_2696
tx_31,pole_2697
tx_18,pole_2698
tx_4,pole_2699
tx_16,pole_2700
tx_11,pole_2701
tx_26,pole_2702
tx_35,pole_2703
tx_6,pole_2704
tx_25,pole_2705
tx_26,pole_2706
tx_11,pole_2707
tx_14,pole_2708
tx_8,pole_2709
tx_13,pole_2710
tx_9,pole_2711
tx_28,pole_2712
tx_11,pole_2713
tx_16,pole_2714
tx_31,pole_2715
tx_37,pole_2716
tx_35,pole_2717
tx_39,pole_2718
tx_35,pole_2719
tx_12,pole_2720
tx_31,pole_2721
tx_33,pole_2722
tx_32,pole_2723
tx_33,pole_2724
tx_5,pole_2725
tx_29,pole_2726
tx_17,pole_2727
tx_5,pole_2728
tx_39,pole_2729
tx_33,pole_2730
tx_13,pole_2731
tx_36,pole_2732
tx_9,pole_2733
tx_29,pole_2734
tx_30,pole_2735
tx_19,pole_2736
tx_0,pole_2737
tx_28,pole_2738
tx_1,pole_2739
tx_27,pole_2740
tx_11,pole_2741
tx_26,pole_2742
tx_4,pole_2743
tx_0,pole_2744
tx_32,pole_2745
tx_27,pole_2746
tx_2,pole_2747
tx_26,pole_2748
tx_31,pole_2749
tx_37,pole_2750
tx_27,pole_2751
tx_18,pole_2752
tx_34,pole_2753
tx_30,pole_2754
tx_26,pole_2755
tx_34,pole_2756
tx_18,pole_2757
tx_30,pole_2758
tx_1,pole_2759
tx_12,pole_2760
tx_26,pole_2761
tx_20,pole_2762
tx_7,pole_2763
tx_1,pole_2764
tx_0,pole_2765
tx_38,pole_2766
tx_33,pole_2767
tx_25,pole_2768
tx_14,pole_2769
tx_7,pole_2770
tx_30,pole_2771
tx_28,pole_2772
tx_19,pole_2773
tx_35,pole_2774
tx_14,pole_2775
tx_24,pole_2776
tx_24,pole_2777
tx_28,pole_2778
tx_35,pole_2779
tx_13,pole_2780
tx_26,pole_2781
tx_10,pole_2782
tx_22,pole_2783
tx_37,pole_2784
tx_28,pole_2785
tx_25,pole_2786
tx_24,pole_2787
tx_10,pole_2788
tx_20,pole_2789
tx_36,pole_2790
tx_13,pole_2791
tx_36,pole_2792
tx_4,pole_2793
tx_4,pole_2794
tx_29,pole_2795
tx_30,pole_2796
tx_8,pole_2797
tx_11,pole_2798
tx_19,pole_2799
tx_0,pole_2800
tx_20,pole_2801
tx_18,pole_2802
tx_7,pole_2803
tx_31,pole_2804
tx_23,pole_2805
tx_21,pole_2806
tx_7,pole_2807
tx_11,pole_2808
tx_36,pole_2809
tx_18,pole_2810
tx_25,pole_2811
tx_22,pole_2812
tx_13,pole_2813
tx_32,pole_2814
tx_18,pole_2815
tx_14,pole_2816
tx_21,pole_2817
tx_19,pole_2818
tx_22,pole_2819
tx_22,pole_2820
tx_39,pole_2821
tx_5,pole_2822
tx_33,pole_2823
tx_1,pole_2824
tx_39,pole_2825
tx_10,pole_2826
tx_26,pole_2827
tx_18,pole_2828
tx_3,pole_2829
tx_31,pole_2830
tx_2,pole_2831
tx_20,pole_2832
tx_37,pole_2833
tx_39,pole_2834
tx_38,pole_2835
tx_37,pole_2836
tx_28,pole_2837
tx_32,pole_2838
tx_10,pole_2839
tx_5,pole_2840
tx_0,pole_2841
tx_23,pole_2842
tx_26,pole_2843
tx_29,pole_2844
tx_38,pole_2845
tx_36,pole_2846
tx_23,pole_2847
tx_2,pole_2848
tx_10,pole_2849
tx_22,pole_2850
tx_36,pole_2851
tx_1,pole_2852
tx_22,pole_2853
tx_0,pole_2854
tx_17,pole_2855
tx_11,pole_2856
tx_32,pole_2857
tx_18,pole_2858
tx_26,pole_2859
tx_22,pole_2860
tx_12,pole_2861
tx_4,pole_2862
tx_39,pole_2863
tx_38,pole_2864
tx_12,pole_2865
tx_11,pole_2866
tx_11,pole_2867
tx_28,pole_2868
tx_3,pole_2869
tx_23,pole_2870
tx_30,pole_2871
tx_36,pole_2872
tx_20,pole_2873
tx_18,pole_2874
tx_34,pole_2875
tx_9,pole_2876
tx_14,pole_2877
tx_19,pole_2878
tx_27,pole_2879
tx_37,pole_2880
tx_34,pole_2881
tx_0,pole_2882
tx_4,pole_2883
tx_27,pole_2884
tx_36,pole_2885
tx_15,pole_2886
tx_38,pole_2887
tx_26,pole_2888
tx_18,pole_2889
tx_9,pole_2890
tx_24,pole_2891
tx_32,pole_2892
tx_36,pole_2893
tx_8,pole_2894
tx_13,pole_2895
tx_37,pole_2896
tx_20,pole_2897
tx_37,pole_2898
tx_10,pole_2899
tx_34,pole_2900
tx_4,pole_2901
tx_38,pole_2902
tx_4,pole_2903
tx_2,pole_2904
tx_34,pole_2905
tx_9,pole_2906
tx_3,pole_2907
tx_7,pole_2908
tx_3,pole_2909
tx_0,pole_2910
tx_33,pole_2911
tx_0,pole_2912
tx_35,pole_2913
tx_35,pole_2914
tx_10,pole_2915
tx_26,pole_2916
tx_2,pole_2917
tx_9,pole_2918
tx_31,pole_2919
tx_13,pole_2920
tx_13,pole_2921
tx_29,pole_2922
tx_34,pole_2923
tx_8,pole_2924
tx_6,pole_2925
tx_28,pole_2926
tx_14,pole_2927
tx_7,pole_2928
tx_30,pole_2929
tx_16,pole_2930
tx_17,pole_2931
tx_31,pole_2932
tx_33,pole_2933
tx_18,pole_2934
tx_8,pole_2935
tx_34,pole_2936
tx_19,pole_2937
tx_20,pole_2938
tx_30,pole_2939
tx_8,pole_2940
tx_29,pole_2941
tx_22,pole_2942
tx_9,pole_2943
tx_25,pole_2944
tx_19,pole_2945
tx_20,pole_2946
tx_30,pole_2947
tx_11,pole_2948
tx_17,pole_2949
tx_2,pole_2950
tx_18,pole_2951
tx_11,pole_2952
tx_27,pole_2953
tx_1,pole_2954
tx_29,pole_2955
tx_13,pole_2956
tx_30,pole_2957
tx_11,pole_2958
tx_29,pole_2959
tx_21,pole_2960
tx_37,pole_2961
tx_12,pole_2962
tx_1,pole_2963
tx_38,pole_2964
tx_10,pole_2965
tx_15,pole_2966
tx_10,pole_2967
tx_19,pole_2968
tx_18,pole_2969
tx_22,pole_2970
tx_32,pole_2971
tx_0,pole_2972
tx_39,pole_2973
tx_18,pole_2974
tx_20,pole_2975
tx_30,pole_2976
tx_37,pole_2977
tx_11,pole_2978
tx_24,pole_2979
tx_35,pole_2980
tx_31,pole_2981
tx_4,pole_2982
tx_1,pole_2983
tx_35,pole_2984
tx_14,pole_2985
tx_0,pole_2986
tx_7,pole_2987
tx_7,pole_2988
tx_14,pole_2989
tx_38,pole_2990
tx_0,pole_2991
tx_0,pole_2992
tx_35,pole_2993
tx_32,pole_2994
tx_20,pole_2995
tx_38,pole_2996
tx_6,pole_2997
tx_4,pole_2998
tx_29,pole_2999
